
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_client_credentials_success PASSED [  2%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_fallback_to_admin PASSED [  2%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_get_keycloak_admin_token_failure PASSED [  2%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_cleanup_incomplete_account_success PASSED [  2%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_cleanup_incomplete_account_protected PASSED [  2%]
src/tests/auth/interface/auth_endpoints_test.py::TestHelperFunctions::test_setup_user_roles_success PASSED [  2%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_success PASSED [  2%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_invalid_credentials PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_account_not_fully_setup PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_invalid_scope_retry PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_connection_error PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_supabase_not_implemented PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginEndpoint::test_login_test_mode PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_success PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_email_verification_required PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_invalid_password PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_invalid_email PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_user_already_exists PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_with_cleanup_and_retry PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_supabase_not_implemented PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegisterEndpoint::test_register_test_mode PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_success PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_invalid PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_connection_error PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenEndpoint::test_refresh_token_test_mode PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLogoutEndpoint::test_logout_success PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLogoutEndpoint::test_logout_connection_error PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLogoutEndpoint::test_logout_without_token PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_get_provider PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_verify_auth PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_get_password_requirements PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_validate_password_strong PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_validate_password_weak PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestUtilityEndpoints::test_registration_success_handler PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDevLoginEndpoint::test_dev_login_success PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDevLoginEndpoint::test_dev_login_not_available_in_production PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestDevLoginEndpoint::test_dev_login_missing_jwt_secret PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginDevFallback::test_login_dev_fallback_when_keycloak_unavailable PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestLoginDevFallback::test_login_no_fallback_in_production PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenErrorScenarios::test_refresh_token_expired PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenErrorScenarios::test_refresh_token_invalid_grant PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenErrorScenarios::test_refresh_token_missing_parameter PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRefreshTokenErrorScenarios::test_refresh_token_invalid_json PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegistrationErrorPaths::test_register_keycloak_connection_error PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegistrationErrorPaths::test_register_admin_token_failure PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestRegistrationErrorPaths::test_register_no_client_secret PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestSetupUserRolesExtended::test_setup_user_roles_with_client_roles PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestSetupUserRolesExtended::test_setup_user_roles_no_client_roles PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestSetupUserRolesExtended::test_setup_user_roles_client_not_found PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_register_empty_username PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_register_keycloak_bad_request PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_login_keycloak_generic_error PASSED [  3%]
src/tests/auth/interface/auth_endpoints_test.py::TestEdgeCasesAndErrorHandling::test_validate_password_with_all_requirements PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakJWKSClient::test_get_keycloak_jwks_client_not_configured PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakJWKSClient::test_get_keycloak_jwks_client_creates_new PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakJWKSClient::test_get_keycloak_jwks_client_correct_url PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestUniversalUserAuthentication::test_get_current_user_keycloak_token PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestUniversalUserAuthentication::test_get_current_user_local_token PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestUniversalUserAuthentication::test_get_current_user_decode_error PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_success PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_not_configured PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_no_jwks_client PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_expired PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_missing_sub PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_no_email PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_success PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_no_secret PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_expired PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_invalid PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_missing_user_id PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_user_id_fallback PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_minimal PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_expired_by_timestamp PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestIntegration::test_keycloak_to_local_fallback PASSED [  3%]
src/tests/auth/keycloak_dependencies_test.py::TestIntegration::test_clock_skew_tolerance PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_initialization_with_params PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_initialization_from_env PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_initialization_missing_url PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_url_construction PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_jwks_client_creation PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_oidc_configuration_success PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_oidc_configuration_cached PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_oidc_configuration_cache_expired PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_success PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_expired PASSED [  3%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_invalid PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_missing_sub PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_user_info_success PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_user_info_failure PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_password_grant PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_refresh_grant PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_auth_code_grant PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_no_credentials PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_http_error PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_logout_success PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_logout_failure PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_close PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_success PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_no_header PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_invalid_format PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_invalid_token PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_mcp_permissions_mapping_admin PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_mcp_permissions_mapping_user PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_mcp_permissions_mapping_default PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_create_mcp_token_success PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_create_mcp_token_invalid_keycloak PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_create_mcp_token_default_scopes PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestSingletonFunctions::test_get_keycloak_provider_singleton PASSED [  4%]
src/tests/auth/keycloak_integration_test.py::TestSingletonFunctions::test_get_keycloak_mcp_auth PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_success PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_no_jwt_secret PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_invalid_token PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_expired_token PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_missing_user_id PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_user_id_fallback PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_minimal_payload PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_with_auth_provider PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_expired_by_timestamp PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_exception_handling PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetCurrentMCPUser::test_get_current_mcp_user_http_exception_passthrough PASSED [  4%]
src/tests/auth/mcp_dependencies_test.py::TestGetOptionalMCPUser::test_get_optional_mcp_user_with_valid_credentials PASSED [  4%]
